Address,Short Address,BTC,USD Value,% of coins,First In,Last In,Ins,First Out,Last Out,Outs
"1DzsfLRDfbmQM99xm59au2SrTY3YmciBSBBalance:10,000 BTC ($881,314,973) Ins:19 Outs:1",1DzsfLRD,10000.0,881314973.0,0.05042,2022-11-02 07:24:29+00:00,2025-03-05 21:08:29+00:00,19,2022-11-02 10:42:08+00:00,2022-11-02 10:42:08+00:00,1
"1CPaziTqeEixPoSFtJxu74uDGbpEAotZomBalance:10,000 BTC ($881,314,957) Ins:49 Outs:0",1CPaziTq,10000.0,881314957.0,0.05042,2011-05-04 01:28:05+00:00,2025-01-28 07:27:07+00:00,49,,,0
"1GUfWdZQoo2pQ4BKHsiegxuZPnheY5ueTmBalance:10,000 BTC ($881,314,795) Ins:15 Outs:1",1GUfWdZQ,10000.0,881314795.0,0.05042,2022-11-02 08:04:11+00:00,2025-01-28 07:27:07+00:00,15,2022-11-02 10:42:08+00:00,2022-11-02 10:42:08+00:00,1
"12HnxiXEeKUVjQRbMVTytsGWnzHd5LdGCtBalance:10,000 BTC ($881,314,716) Ins:16 Outs:1",12HnxiXE,10000.0,881314716.0,0.05042,2022-11-02 07:58:12+00:00,2025-01-28 03:11:55+00:00,16,2022-11-02 10:42:08+00:00,2022-11-02 10:42:08+00:00,1
"17uULjz9moeLyjXHoKNwDRgKzf8ahY3JiaBalance:10,000 BTC ($881,314,710) Ins:16 Outs:1",17uULjz9,10000.0,881314710.0,0.05042,2022-11-02 07:58:12+00:00,2025-01-28 07:26:42+00:00,16,2022-11-02 10:42:08+00:00,2022-11-02 10:42:08+00:00,1
"18qNs1yBGGKR8RyErnEF5kegbNUgPfixhSBalance:10,000 BTC ($881,314,666) Ins:14 Outs:1",18qNs1yB,10000.0,881314666.0,0.05042,2022-11-02 08:04:11+00:00,2025-01-27 14:10:18+00:00,14,2022-11-02 10:42:08+00:00,2022-11-02 10:42:08+00:00,1
"1DP3VYwN6ozHXDDaETbvNFLd86CAXfaewiBalance:10,000 BTC ($881,314,564) Ins:13 Outs:1",1DP3VYwN,10000.0,881314564.0,0.05042,2022-11-02 07:37:26+00:00,2025-01-28 07:26:42+00:00,13,2022-11-02 10:42:08+00:00,2022-11-02 10:42:08+00:00,1
"1MewpRkpcbFdqamPPYc1bXa9AJ189SuccyBalance:10,000 BTC ($881,314,554) Ins:12 Outs:1",1MewpRkp,10000.0,881314554.0,0.05042,2022-11-02 06:45:37+00:00,2025-01-27 05:13:01+00:00,12,2022-11-02 10:42:08+00:00,2022-11-02 10:42:08+00:00,1
"1MtUMTqtdrpT6Rar5fgWoyrzAevatssej5Balance:10,000 BTC ($881,314,553) Ins:13 Outs:1",1MtUMTqt,10000.0,881314553.0,0.05042,2022-11-02 07:24:29+00:00,2025-01-27 05:29:42+00:00,13,2022-11-02 10:42:08+00:00,2022-11-02 10:42:08+00:00,1
"1NhJGUJu8rrTwPS4vopsdTqqcK4nAwdLwJBalance:10,000 BTC ($881,314,551) Ins:12 Outs:1",1NhJGUJu,10000.0,881314551.0,0.05042,2022-11-02 07:37:26+00:00,2025-01-28 07:26:42+00:00,12,2022-11-02 10:42:08+00:00,2022-11-02 10:42:08+00:00,1
"1H2MXWiSniAgg7ykdXEzPHL6oTH1ic4kPBalance:10,000 BTC ($881,314,334) Ins:15 Outs:1",1H2MXWiS,10000.0,881314334.0,0.05042,2022-11-02 06:32:43+00:00,2025-01-28 07:26:42+00:00,15,2022-11-02 07:24:29+00:00,2022-11-02 07:24:29+00:00,1
"1DcT5Wij5tfb3oVViF8mA8p4WrG98ahZPTwallet: OKXBalance:10,000 BTC ($881,314,073) Ins:36 Outs:0",1DcT5Wij,10000.0,881314073.0,0.05042,2020-01-18 06:10:51+00:00,2025-02-24 16:49:52+00:00,36,,,0
"1JQULE6yHr9UaitLr4wahTwJN7DaMX7W1Zwallet: OKXBalance:10,000 BTC ($881,314,063) Ins:32 Outs:0",1JQULE6y,10000.0,881314063.0,0.05042,2020-01-18 06:10:51+00:00,2025-02-25 00:24:22+00:00,32,,,0
"1CY7fykRLWXeSbKB885Kr4KjQxmDdvW923wallet: OKXBalance:10,000 BTC ($881,314,059) Ins:33 Outs:0",1CY7fykR,10000.0,881314059.0,0.05042,2020-01-18 06:10:51+00:00,2025-02-16 11:00:14+00:00,33,,,0
"bc1q8vwsnzvy4fudzx9lyktpgu3pza34yqrdfnemc2Balance:9,907 BTC ($873,154,868) Ins:7 Outs:0",bc1q8vws,9907.0,873154868.0,0.04995,2024-11-11 22:14:53+00:00,2025-01-10 00:58:14+00:00,7,,,0
"bc1qxkhwkn623l5lg4rx9vx8cujmleaga0eg6wc7p6Balance:9,800 BTC ($863,687,074) Ins:6 Outs:0",bc1qxkhw,9800.0,863687074.0,0.04941,2024-12-02 16:34:08+00:00,2025-03-07 02:13:33+00:00,6,,,0
"39DUz1NCkLu25GczWiAjjgZBu4mUjKbdNABalance:9,757 BTC ($859,903,619) Ins:4 Outs:0",39DUz1NC,9757.0,859903619.0,0.0492,2023-03-01 06:42:07+00:00,2024-12-26 05:37:48+00:00,4,,,0
"bc1qvpgyac88vqtslewxu7yu9dqwp8rd83zch55zpm3xgn3mgg72w3kqv0..s8qawallet: 74771965 30d:+600 BTCBalance:9,680 BTC ($853,112,030) Ins:163 Outs:154",bc1qvpgy,9680.0,853112030.0,0.04881,2021-01-12 09:55:02+00:00,2025-02-25 10:29:13+00:00,163,2021-03-25 21:28:25+00:00,2024-12-19 21:52:22+00:00,154
"bc1qd46j77pkp5vdxraf8tw5l6xs36dlygdx2rt9lyBalance:9,500 BTC ($837,771,080) Ins:8 Outs:0",bc1qd46j,9500.0,837771080.0,0.0479,2024-06-27 17:41:30+00:00,2025-01-14 20:29:53+00:00,8,,,0
"3GPAWK5aUB5Ve9akvTzZgp69USjgbhFbay 2-of-3wallet: 78163677Balance:9,490 BTC ($836,906,373) Ins:965 Outs:729",3GPAWK5a,9490.0,836906373.0,0.04785,2021-04-07 06:56:10+00:00,2025-03-06 21:09:37+00:00,965,2021-04-08 21:05:14+00:00,2025-02-26 10:32:50+00:00,729
"1P9fAFAsSLRmMu2P7wZ5CXDPRfLSWTy9N8Balance:9,425 BTC ($831,137,624) Ins:38 Outs:0",1P9fAFAs,9425.0,831137624.0,0.04752,2017-10-15 22:32:51+00:00,2025-01-28 03:11:55+00:00,38,,,0
"33eU1zeB2S4x3p4ccSsnAChXcGJgtMrMtZwallet: 82375777Balance:9,363 BTC ($825,697,126) Ins:25 Outs:1",33eU1zeB,9363.0,825697126.0,0.04721,2019-10-07 07:22:01+00:00,2024-12-27 01:57:46+00:00,25,2021-12-19 16:57:45+00:00,2021-12-19 16:57:45+00:00,1
"1HLvaTs3zR3oev9ya7Pzp3GB9Gqfg6XYJTBalance:9,260 BTC ($816,607,513) Ins:92 Outs:0",1HLvaTs3,9260.0,816607513.0,0.04669,2010-03-18 13:37:36+00:00,2025-01-28 07:27:07+00:00,92,,,0
"bc1qukqenm2t85dhdta9glqehllglxznsu4qyxn079Balance:9,112 BTC ($803,546,478) Ins:5 Outs:0",bc1qukqe,9112.0,803546478.0,0.04594,2024-07-05 16:15:59+00:00,2025-01-18 04:23:06+00:00,5,,,0
"bc1qffyax9rrxmqyq8xwjkzrrqwqjp3ppz5a4665f9Balance:9,099 BTC ($802,408,283) Ins:5 Outs:0",bc1qffya,9099.0,802408283.0,0.04588,2024-07-09 15:54:36+00:00,2025-01-13 01:24:01+00:00,5,,,0
"167ZWTT8n6s4ya8cGjqNNQjDwDGY31vmHgBalance:8,999 BTC ($793,589,951) Ins:56 Outs:0",167ZWTT8,8999.0,793589951.0,0.04537,2010-08-09 21:35:11+00:00,2025-01-28 07:27:07+00:00,56,,,0
"39wVd42giU95ca39sEPkbPTpWygvsBDuA5wallet: OKExBalance:8,978 BTC ($791,735,092) Ins:22 Outs:16",39wVd42g,8978.0,791735092.0,0.04527,2023-03-21 21:39:23+00:00,2025-03-04 22:25:58+00:00,22,2023-03-23 21:37:43+00:00,2025-03-04 22:25:58+00:00,16
"3FupZp77ySr7jwoLYEJ9mwzJpvoNBXsBnEwallet: OKExBalance:8,852 BTC ($780,618,485) Ins:1230 Outs:1178",3FupZp77,8852.0,780618485.0,0.04463,2021-02-17 18:32:22+00:00,2025-03-07 03:21:46+00:00,1230,2021-04-20 21:27:40+00:00,2025-03-04 22:25:58+00:00,1178
"143gLvWYUojXaWZRrxquRKpVNTkhmr415Bwallet: Huobi-coldwalletBalance:8,711 BTC ($768,157,011) Ins:457 Outs:188",143gLvWY,8711.0,768157011.0,0.04392,2019-11-01 19:09:34+00:00,2025-03-04 22:20:38+00:00,457,2019-11-01 23:34:32+00:00,2025-03-03 07:26:41+00:00,188
"3CybbwzZmteP8gSwk5c7r8jirMziPVGkqwBalance:8,611 BTC ($759,378,070) Ins:6 Outs:0",3CybbwzZ,8611.0,759378070.0,0.04342,2024-07-05 16:15:59+00:00,2025-01-12 23:46:56+00:00,6,,,0
"187zSqAYwMKJAxWdWQ4fmp5DyT6G2NPgD7Balance:8,539 BTC ($753,067,462) Ins:4 Outs:0",187zSqAY,8539.0,753067462.0,0.04306,2022-06-25 10:59:26+00:00,2024-12-27 01:59:02+00:00,4,,,0
"3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H 3-of-8Balance:8,471 BTC ($746,993,863) Ins:3504 Outs:3462",3NWndKFm,8471.0,746993863.0,0.04271,2019-02-01 15:46:33+00:00,2025-03-06 15:20:22+00:00,3504,2019-02-13 16:21:19+00:00,2025-02-27 12:15:59+00:00,3462
"bc1q5xm6ph5z8vryeqz8xq068wetcxkj97zajk8nn5wallet: 110271382Balance:8,427 BTC ($743,146,780) Ins:3 Outs:2",bc1q5xm6,8427.0,743146780.0,0.04249,2024-12-21 22:38:37+00:00,2025-01-26 08:49:19+00:00,3,2025-01-03 18:43:51+00:00,2025-01-31 17:38:15+00:00,2
"3JfjvpikkxqfhW862ve1Ec6wZNkKcE8nLLBalance:8,369 BTC ($738,021,375) Ins:1 Outs:0",3Jfjvpik,8369.0,738021375.0,0.0422,2025-01-22 03:55:42+00:00,2025-01-22 03:55:42+00:00,1,,,0
"1Cr7EjvS8C7gfarREHCvFhd9gT3r46pfLbBalance:8,300 BTC ($731,932,269) Ins:79 Outs:13",1Cr7EjvS,8300.0,731932269.0,0.04185,2018-01-07 12:57:49+00:00,2025-02-06 03:24:01+00:00,79,2019-10-11 08:09:16+00:00,2025-02-06 03:17:32+00:00,13
"1MwQyJLNerHPVMTQXKAbQrnwF9VortvuAfBalance:8,150 BTC ($718,719,098) Ins:2 Outs:0",1MwQyJLN,8150.0,718719098.0,0.04109,2022-08-10 15:49:24+00:00,2024-12-27 01:59:02+00:00,2,,,0
"1GcPTDtNXuPghJU5qSGvkPQ99nhWrbQaYRBalance:8,022 BTC ($707,433,546) Ins:63 Outs:0",1GcPTDtN,8022.0,707433546.0,0.04045,2020-09-04 03:45:03+00:00,2024-12-27 02:17:03+00:00,63,,,0
"1GaSQcWg3R98qf5sTWetwjjMh6ehxj25GpBalance:8,022 BTC ($707,433,546) Ins:62 Outs:0",1GaSQcWg,8022.0,707433546.0,0.04045,2020-06-03 11:59:14+00:00,2024-12-27 02:17:03+00:00,62,,,0
"1LjUYdf8mQk9DsrVvuPYeHyJKQq5V1MLsTBalance:8,022 BTC ($707,433,546) Ins:70 Outs:0",1LjUYdf8,8022.0,707433546.0,0.04045,2020-03-20 15:00:46+00:00,2024-12-27 02:17:03+00:00,70,,,0
"1MH8s3qc4F2GZNod1R43qeysSB2ssZCXbBalance:8,022 BTC ($707,433,546) Ins:62 Outs:0",1MH8s3qc,8022.0,707433546.0,0.04045,2020-08-10 11:44:27+00:00,2024-12-27 02:05:21+00:00,62,,,0
"12T7nyMrAnd13UAMYCCJZ8Fw7PpMGPRFsiBalance:8,022 BTC ($707,433,546) Ins:67 Outs:0",12T7nyMr,8022.0,707433546.0,0.04045,2020-05-11 14:46:13+00:00,2024-12-27 02:05:21+00:00,67,,,0
"13AiVabLoTcYTdaFcFYtpFFmCFagjiUwE2Balance:8,022 BTC ($707,433,546) Ins:62 Outs:0",13AiVabL,8022.0,707433546.0,0.04045,2020-08-06 20:06:24+00:00,2024-12-27 02:06:54+00:00,62,,,0
"1GBzbXJmcMjnDyTW2yKJFfeXUGicG1zpC4Balance:8,022 BTC ($707,433,546) Ins:66 Outs:0",1GBzbXJm,8022.0,707433546.0,0.04045,2020-04-28 09:26:08+00:00,2024-12-27 02:17:03+00:00,66,,,0
"18zuLTKQnLjp987LdxuYvjekYnNAvXif2bBalance:8,021 BTC ($707,316,809) Ins:34 Outs:0",18zuLTKQ,8021.0,707316809.0,0.04044,2013-04-25 00:16:44+00:00,2024-12-27 02:17:03+00:00,34,,,0
"3PWn1AGqo8HWH8mXSsxx1Ytk87zMAAziFUBalance:8,000 BTC ($705,493,781) Ins:14 Outs:0",3PWn1AGq,8000.0,705493781.0,0.04034,2019-02-16 15:38:50+00:00,2024-12-27 02:17:03+00:00,14,,,0
"198aMn6ZYAczwrE5NvNTUMyJ5qkfy4g3HiBalance:8,000 BTC ($705,491,766) Ins:82 Outs:0",198aMn6Z,8000.0,705491766.0,0.04034,2009-02-22 10:50:53+00:00,2025-02-23 21:51:24+00:00,82,,,0
"18f6y4uWnLd7VPzfR2c1dMboihghXYHRH3Balance:8,000 BTC ($705,491,368) Ins:62 Outs:0",18f6y4uW,8000.0,705491368.0,0.04034,2020-05-08 19:01:11+00:00,2024-12-27 02:17:03+00:00,62,,,0
"17wADqWPK8wZfpRmPkauviq2VDBmhm82rMBalance:8,000 BTC ($705,491,195) Ins:62 Outs:0",17wADqWP,8000.0,705491195.0,0.04034,2020-03-14 08:51:28+00:00,2024-12-27 02:17:03+00:00,62,,,0
"1EUgoa25tkqMUYh7PXzDfqqNP5PtHKZmctBalance:8,000 BTC ($705,491,194) Ins:56 Outs:0",1EUgoa25,8000.0,705491194.0,0.04034,2020-03-13 21:31:57+00:00,2024-12-27 02:17:03+00:00,56,,,0
"1AfHER73jneZAEAHNiz5dBKnrzeWcMJM5iBalance:8,000 BTC ($705,491,194) Ins:54 Outs:0",1AfHER73,8000.0,705491194.0,0.04034,2020-06-12 18:15:32+00:00,2024-12-27 02:17:03+00:00,54,,,0
"1NJdqNoC7uPh7MqQhyEynRn9htstEELZDnBalance:8,000 BTC ($705,491,194) Ins:65 Outs:0",1NJdqNoC,8000.0,705491194.0,0.04034,2020-05-06 20:51:08+00:00,2024-12-27 02:17:03+00:00,65,,,0
"15TbabdR3FKJMpRxDeEetezWKGJwdGXbTYBalance:8,000 BTC ($705,491,194) Ins:68 Outs:0",15TbabdR,8000.0,705491194.0,0.04034,2020-04-22 19:06:24+00:00,2024-12-27 02:17:03+00:00,68,,,0
"1LuEe5Xkf1eA493SvsKwjPTS9RkW9JV9N2Balance:8,000 BTC ($705,491,194) Ins:63 Outs:0",1LuEe5Xk,8000.0,705491194.0,0.04034,2020-08-07 19:18:04+00:00,2024-12-27 02:17:03+00:00,63,,,0
"1Ja7G9JJRw8w8WWnMzw7PwYehhiZmhESkCBalance:8,000 BTC ($705,491,194) Ins:66 Outs:0",1Ja7G9JJ,8000.0,705491194.0,0.04034,2020-07-08 17:13:45+00:00,2024-12-27 02:17:03+00:00,66,,,0
"1CptxmzfRyU2rF3VJ6q8wa2tkh3cm82p9PBalance:8,000 BTC ($705,491,193) Ins:60 Outs:0",1Cptxmzf,8000.0,705491193.0,0.04034,2020-09-13 15:16:57+00:00,2024-12-27 02:17:03+00:00,60,,,0
"1PnsNtAqmHQKxyqKS843J9aegdJsXr5rpDBalance:8,000 BTC ($705,491,193) Ins:59 Outs:0",1PnsNtAq,8000.0,705491193.0,0.04034,2020-08-21 13:37:15+00:00,2024-12-27 02:17:03+00:00,59,,,0
"1AXskHt4ZwVZLonZV8BMDxh4V65ec41KMJBalance:8,000 BTC ($705,491,192) Ins:61 Outs:0",1AXskHt4,8000.0,705491192.0,0.04034,2020-10-28 17:27:42+00:00,2024-12-27 02:17:03+00:00,61,,,0
"1JnfbQerGjFHVq28945y1bhoUHpn6vKM9vBalance:8,000 BTC ($705,491,192) Ins:62 Outs:0",1JnfbQer,8000.0,705491192.0,0.04034,2020-09-14 21:19:34+00:00,2024-12-27 02:17:03+00:00,62,,,0
"3Mt6BWcG1QAHGGuKDiT7KKtJc9TUeiSk6pBalance:7,977 BTC ($703,434,416) Ins:1 Outs:0",3Mt6BWcG,7977.0,703434416.0,0.04022,2025-01-23 21:10:32+00:00,2025-01-23 21:10:32+00:00,1,,,0
"15Z5YJaaNSxeynvr6uW6jQZLwq3n1Hu6RXwallet: 559Balance:7,941 BTC ($700,294,022) Ins:118 Outs:60",15Z5YJaa,7941.0,700294022.0,0.04004,2010-04-10 16:02:35+00:00,2025-01-28 02:55:56+00:00,118,2010-04-10 18:15:16+00:00,2010-10-15 06:22:58+00:00,60
"1B4U28Yc1JmSQbpzzSfavEskTPMvBRphyDBalance:7,881 BTC ($694,981,044) Ins:57 Outs:0",1B4U28Yc,7881.0,694981044.0,0.03974,2020-11-02 22:43:16+00:00,2024-12-27 03:49:45+00:00,57,,,0
"14vbdGfYS7UKMvc4334UZDvTMPFA2G7zCBBalance:7,743 BTC ($682,844,331) Ins:68 Outs:0",14vbdGfY,7743.0,682844331.0,0.03904,2020-11-26 21:50:44+00:00,2024-12-27 03:49:45+00:00,68,,,0
"1K8QG4fuswaWFZ2fmmuxVKaWibi9H95iGwBalance:7,743 BTC ($682,844,331) Ins:79 Outs:0",1K8QG4fu,7743.0,682844331.0,0.03904,2020-11-30 17:53:04+00:00,2024-12-27 03:49:45+00:00,79,,,0
"18h3ed4gr53maxrckPZjfFD5Rvy8cSJAjh 7d:+7662 BTC / 30d:+7662 BTCBalance:7,662 BTC ($675,702,034) Ins:1 Outs:0",18h3ed4g,7662.0,675702034.0,0.03863,2025-03-04 21:30:16+00:00,2025-03-04 21:30:16+00:00,1,,,0
"1JKDzFHcb6KBybKSquvMw1FrxXhvBdMiB5Balance:7,626 BTC ($672,501,563) Ins:86 Outs:0",1JKDzFHc,7626.0,672501563.0,0.03845,2020-12-04 20:50:37+00:00,2024-12-27 11:13:08+00:00,86,,,0
"1DwSAnZw4Gk9FotgWZhRb3Nzqi4PLdU8MBalance:7,626 BTC ($672,501,563) Ins:86 Outs:0",1DwSAnZw,7626.0,672501563.0,0.03845,2020-12-01 18:17:01+00:00,2024-12-27 04:59:09+00:00,86,,,0
"1JECFWTZsRw65y65DEVR2djXv2KMYfuo7ABalance:7,626 BTC ($672,501,563) Ins:88 Outs:0",1JECFWTZ,7626.0,672501563.0,0.03845,2020-12-12 11:35:00+00:00,2024-12-27 11:13:08+00:00,88,,,0
"1Mt6STNGoHGuDziUSCagqTGNGrbDFSBxRnBalance:7,626 BTC ($672,501,562) Ins:132 Outs:0",1Mt6STNG,7626.0,672501562.0,0.03845,2020-12-15 18:44:52+00:00,2024-12-27 11:13:08+00:00,132,,,0
"1361wC48gW19mKAJmAkdXScLZKYdXgViS9Balance:7,626 BTC ($672,501,562) Ins:130 Outs:0",1361wC48,7626.0,672501562.0,0.03845,2020-12-16 16:48:42+00:00,2022-05-04 06:30:39+00:00,130,,,0
"1M14kQL3zfyEAHx6JCM3gsZyAxyiSDMWdpBalance:7,519 BTC ($663,107,470) Ins:128 Outs:0",1M14kQL3,7519.0,663107470.0,0.03791,2020-12-17 04:25:55+00:00,2025-01-28 01:14:50+00:00,128,,,0
"bc1qk2q9ptkvfrtt3769hh85zvq88jyrulk6zgys2hBalance:7,500 BTC ($661,415,524) Ins:12 Outs:0",bc1qk2q9,7500.0,661415524.0,0.03782,2021-07-27 13:47:45+00:00,2025-01-19 02:35:01+00:00,12,,,0
"3JzJtHrWgKswmsWB4owpvXFw47bU2d1GQcBalance:7,500 BTC ($661,397,993) Ins:10 Outs:0",3JzJtHrW,7500.0,661397993.0,0.03782,2024-06-07 17:50:31+00:00,2025-02-27 03:17:22+00:00,10,,,0
"1BdXs6VndkN2Kr4D5YAiDmuWuEk3V2qC4cBalance:7,499 BTC ($661,309,807) Ins:12 Outs:0",1BdXs6Vn,7499.0,661309807.0,0.03781,2023-09-28 20:57:31+00:00,2025-01-28 07:26:42+00:00,12,,,0
"bc1qqe394jlqq86muq23d4vrnhzzvcv8jnepgt8lx7Balance:7,459 BTC ($657,760,783) Ins:888 Outs:267",bc1qqe39,7459.0,657760783.0,0.03761,2023-03-08 10:28:09+00:00,2025-03-06 11:44:30+00:00,888,2023-05-17 04:36:48+00:00,2025-03-06 11:36:17+00:00,267
"34ovCavdkQgEYbrJk9Q1onhK7uWqq6J7DCwallet: 45505834Balance:7,453 BTC ($657,274,158) Ins:115 Outs:17",34ovCavd,7453.0,657274158.0,0.03758,2018-11-27 02:42:08+00:00,2025-01-12 23:46:56+00:00,115,2018-11-28 23:30:31+00:00,2024-07-01 00:31:05+00:00,17
"19tiUa9nsPTgaqWNHaM9QyCfv4Wm9dVeYaBalance:7,441 BTC ($656,209,550) Ins:101 Outs:0",19tiUa9n,7441.0,656209550.0,0.03752,2020-12-21 15:53:02+00:00,2025-01-28 02:33:15+00:00,101,,,0
"1FZcb6BU1ZbHQJcby7vDF2Na1z9UmkGSSGBalance:7,441 BTC ($656,209,549) Ins:132 Outs:0",1FZcb6BU,7441.0,656209549.0,0.03752,2020-12-18 17:43:19+00:00,2025-01-27 14:28:19+00:00,132,,,0
"19RtRzXV5px91eMbWZFCWLZRUeQX5XxxnJBalance:7,441 BTC ($656,209,548) Ins:130 Outs:0",19RtRzXV,7441.0,656209548.0,0.03752,2020-12-17 16:10:28+00:00,2024-12-27 11:13:08+00:00,130,,,0
"1C1sUtw6fYa1Yr5wexrH2ayT1ZykD9SobxBalance:7,441 BTC ($656,209,548) Ins:124 Outs:0",1C1sUtw6,7441.0,656209548.0,0.03752,2020-12-19 17:11:23+00:00,2024-12-27 11:13:08+00:00,124,,,0
"1JFUG5K3HidvfJD4R7nKyDJikmFpPcBB2Balance:7,441 BTC ($656,209,548) Ins:134 Outs:0",1JFUG5K3,7441.0,656209548.0,0.03752,2020-12-18 06:24:18+00:00,2024-12-27 11:13:08+00:00,134,,,0
"bc1qzkqmyv57jpuntyc9ydjyrq4hlneevrmr0xe9kzBalance:7,352 BTC ($648,375,333) Ins:78 Outs:76",bc1qzkqm,7352.0,648375333.0,0.03707,2023-02-08 18:15:16+00:00,2025-02-20 21:52:31+00:00,78,2023-03-16 19:44:42+00:00,2025-02-20 16:20:02+00:00,76
"bc1qefquzwru2k8f4m2guh2rs388l9q73qecf0dejmBalance:7,064 BTC ($622,946,602) Ins:107 Outs:79",bc1qefqu,7064.0,622946602.0,0.03562,2024-11-13 12:21:38+00:00,2025-03-04 22:20:38+00:00,107,2024-11-18 12:38:31+00:00,2025-03-03 12:16:03+00:00,79
"13eEt6myAo1zAC7o7RK5sVxxCNCAgd6ApHBalance:7,000 BTC ($617,316,896) Ins:25 Outs:0",13eEt6my,7000.0,617316896.0,0.0353,2017-10-17 11:45:49+00:00,2025-03-02 00:43:21+00:00,25,,,0
"1DzjE3ANaKLasY2n6e5ToJ4CQCXrvDvwsfBalance:7,000 BTC ($617,305,259) Ins:50 Outs:0",1DzjE3AN,7000.0,617305259.0,0.0353,2011-05-27 16:03:02+00:00,2025-01-27 14:15:16+00:00,50,,,0
"324rP14bzX8kW1JWt1J8ohZjDFyt2G68KqBalance:7,000 BTC ($617,303,542) Ins:25 Outs:0",324rP14b,7000.0,617303542.0,0.0353,2019-02-16 16:13:01+00:00,2024-12-27 12:08:15+00:00,25,,,0
"1FJuzzQFVMbiMGw6JtcXefdD64amy7mSCFBalance:6,999 BTC ($617,216,818) Ins:41 Outs:0",1FJuzzQF,6999.0,617216818.0,0.03529,2010-11-08 16:32:00+00:00,2025-02-20 18:02:52+00:00,41,,,0
"186XqVoL7TGxR3osoo4xn32wbYtb527raYBalance:6,977 BTC ($615,252,054) Ins:8 Outs:0",186XqVoL,6977.0,615252054.0,0.03518,2021-05-07 04:33:06+00:00,2024-12-27 12:08:15+00:00,8,,,0
"36NkTqCAApfRJBKicQaqrdKs29g6hyE4LSwallet: OKExBalance:6,948 BTC ($612,713,054) Ins:834 Outs:809",36NkTqCA,6948.0,612713054.0,0.03503,2021-03-11 00:46:25+00:00,2025-03-06 22:41:00+00:00,834,2021-03-29 21:16:19+00:00,2025-03-06 22:41:00+00:00,809
"3DVJfEsDTPkGDvqPCLC41X85L1B1DQWDyhwallet: OKExBalance:6,896 BTC ($608,104,912) Ins:358 Outs:304",3DVJfEsD,6896.0,608104912.0,0.03477,2019-01-22 17:38:08+00:00,2025-03-04 22:25:58+00:00,358,2019-01-24 20:11:53+00:00,2025-03-04 22:25:58+00:00,304
"1Ac2JdpQ5c9NeSajdGx6dofxeXkn4S35ftBalance:6,878 BTC ($606,521,437) Ins:28 Outs:0",1Ac2JdpQ,6878.0,606521437.0,0.03468,2017-07-29 03:55:33+00:00,2024-12-27 12:08:15+00:00,28,,,0
"1pChUJ9WQhWtqyt5RtSnLarZYQztZsbziwallet: 107637282Balance:6,804 BTC ($600,032,083) Ins:13 Outs:4",1pChUJ9W,6804.0,600032083.0,0.03431,2024-07-29 06:01:38+00:00,2025-01-28 07:26:42+00:00,13,2024-08-01 15:01:35+00:00,2025-01-27 15:25:55+00:00,4
"bc1qatjx2qc8vxz39m0qdz303z8et2pgmc74xz8km3Balance:6,745 BTC ($594,812,972) Ins:11 Outs:10",bc1qatjx,6745.0,594812972.0,0.03401,2024-12-30 19:31:42+00:00,2025-02-12 20:21:04+00:00,11,2024-12-31 22:17:30+00:00,2025-02-12 20:21:04+00:00,10
"3Nu84pbqfcfaFztQ74qc9ni2PH5HGM1bzS 3-of-5Balance:6,668 BTC ($588,012,740) Ins:76 Outs:31",3Nu84pbq,6668.0,588012740.0,0.03362,2024-04-18 09:15:37+00:00,2025-01-31 06:55:40+00:00,76,2024-04-18 10:00:08+00:00,2025-01-31 06:55:40+00:00,31
"bc1qjh0akslml59uuczddqu0y4p3vj64hg5mc94c40wallet: Kraken-coldwalletBalance:6,602 BTC ($582,168,144) Ins:1233 Outs:488",bc1qjh0a,6602.0,582168144.0,0.03329,2021-03-11 14:37:20+00:00,2025-02-26 10:24:04+00:00,1233,2021-04-01 07:16:15+00:00,2025-02-04 16:05:16+00:00,488
"1AYLzYN7SGu5FQLBTADBzqKm4b6Udt6Bw6Balance:6,512 BTC ($574,266,444) Ins:30 Outs:0",1AYLzYN7,6512.0,574266444.0,0.03283,2011-04-24 00:40:50+00:00,2024-12-27 12:08:15+00:00,30,,,0
"1NpZcfBnaJeoRT9ZqwZVRMw3SRs546VsuEBalance:6,507 BTC ($573,849,473) Ins:196 Outs:74",1NpZcfBn,6507.0,573849473.0,0.03281,2014-04-14 18:50:10+00:00,2025-01-27 14:15:16+00:00,196,2014-04-14 18:50:10+00:00,2020-12-03 23:18:39+00:00,74
"bc1ql7c3k2xw90qmhpntte94mu7mpra6g77nqtj6v7Balance:6,500 BTC ($573,211,591) Ins:3 Outs:0",bc1ql7c3,6500.0,573211591.0,0.03277,2022-11-23 08:45:48+00:00,2024-12-27 12:08:15+00:00,3,,,0
"bc1qrxhrm90p6qccryymrugwknt42je5kv0wd7c50tdhx70fa6yclv8sz6..uvd3Balance:6,500 BTC ($573,211,591) Ins:2 Outs:0",bc1qrxhr,6500.0,573211591.0,0.03277,2024-04-19 12:49:40+00:00,2024-12-27 12:08:15+00:00,2,,,0
